descripcion,proveedor
FOSAPREPITANT. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: FOSAPREPITANT DE DIMEGLUMINA EQUIVALENTE A 150 MG DE FOSAPREPITANT. ENVASE CON UN FRASCO ÁMPULA.,MSN LIFE CARE SA DE CV
SUTURAS. SINTÉTICAS ABSORBIBLES POLÍMERO DE ÁCIDO GLICÓLICO TRENZADO CON AGUJA. LONGITUD DE LA HEBRA: 67 CM CALIBRE DE LA SUTURA: 3-0 CARACTERÍSTICAS DE LA AGUJA: 3/8 DE CÍRCULO REVERSO CORTANTE (24 MM).ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
SUTURAS. SINTÉTICAS ABSORBIBLES POLÍMERO DE ÁCIDO GLICÓLICO TRENZADO CON AGUJA. LONGITUD DE LA HEBRA: 67-70 CM CALIBRE DE LA SUTURA: 2-0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (35-37 MM). ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
SUTURAS. SEDA NEGRA TRENZADA CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 2-0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (35-37 MM). ENVASE CON 12 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
EQUIPOS. PARA VENOCLISIS. EN FORMA DE MARIPOSA (PEDIÁTRICO) DE PLÁSTICO. ESTÉRIL Y DESECHABLE. CONSTA DE: TUBO ADAPTADOR Y MARIPOSA. CALIBRE DE LA AGUJA: 23 G. EQUIPO.,HITEC MEDICAL SA DE CV
EQUIPOS. PARA VENOCLISIS. EN FORMA DE MARIPOSA (PEDIÁTRICO) DE PLÁSTICO. ESTÉRIL Y DESECHABLE. CONSTA DE: TUBO ADAPTADOR Y MARIPOSA. CALIBRE DE LA AGUJA: 21 G. EQUIPO.,HITEC MEDICAL SA DE CV
GUANTES. PARA CIRUGÍA. DE LÁTEX NATURAL ESTÉRILES Y DESECHABLES. TALLAS: 7 1/2 PAR.,HITEC MEDICAL SA DE CV
GUANTES. PARA CIRUGÍA. DE LÁTEX NATURAL ESTÉRILES Y DESECHABLES. TALLAS: 8 PAR.,HITEC MEDICAL SA DE CV
SONDAS. PARA DRENAJE URINARIO DE PERMANENCIA PROLONGADA. DE ELASTÓMERO DE SILICÓN CON GLOBO DE AUTORRETENCIÓN DE 5 ML. ESTÉRIL Y DESECHABLE. TIPO: FOLEY DE DOS VÍAS. CALIBRE: 18 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
SONDAS. PARA DRENAJE URINARIO DE PERMANENCIA PROLONGADA. DE ELASTÓMERO DE SILICÓN CON GLOBO DE AUTORRETENCIÓN DE 5 ML. ESTÉRIL Y DESECHABLE. TIPO: FOLEY DE DOS VÍAS. CALIBRE: 16 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
"MATERIALES DE CONSUMO PARA VENTILADORES. CIRCUITO PARA VENTILADOR, COMPLETO.
REUSABLE. TAMAÑO: NEONATAL. PIEZA.",HITEC MEDICAL SA DE CV
VACUNA RECOMBINANTE CONTRA LA HEPATITIS B. SUSPENSION INYECTABLE CADA DOSIS DE 1 ML CONTIENE: AGSHB 20 ΜG. ENVASE CON UN FRASCO AMPULA CON 10 ML (10 DOSIS).,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
VACUNA CONJUGADA NEUMOCOCICA 13-VALENTE. SUSPENSIÓN INYECTABLE CADA DOSIS DE 0.5 ML CONTIENE: SACÁRIDOS DE STREPTOCOCCUS PNEUMONIAE DE LOS SEROTIPOS. 1 2.2 ΜG. 3 2.2 ΜG. 4 2.2 ΜG. 5 2.2 ΜG. 6A 2.2 ΜG. 6B 4.4 ΜG. 7F 2.2 ΜG. 9V 2.2 ΜG. 14 2.2 ΜG. 18C 2.2 ΜG. 19A 2.2 ΜG. 19F 2.2 ΜG. 23F 2.2 ΜG. PROTEÍNA DIFTÉRICA. CRM197 32 ΜG. ENVASE CON 10 JERINGAS PRELLENADAS CADA UNA CON 0.5 ML (1 DOSIS) Y AGUJAS.,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
VACUNA ANTIPERTUSSIS CON TOXOIDES DIFTERICO Y TETANICO (DPT). SUSPENSION INYECTABLE * CADA DOSIS DE 0.5 ML CONTIENE: BORDETELLA PERTUSSIS NO MAS DE 16 UO TOXOIDE DIFTERICO NO MAS DE 30 LF TOXOIDE TETANICO NO MAS DE 25 LF O **CADA DOSIS DE 0.5 ML CONTIENE: BORDETELLA PERTUSSIS NO MENOS DE 4 UI TOXOIDES: TOXOIDE DIFTERICO METODO DE RETO : NO MENOS DE 30 UI METODO DE SERONEUTRALIZACION MINIMO 2 UI DE ANTITOXINA/ML DE SUERO. TOXOIDE: TOXOIDE TETANICO METODO DE RETO: NO MENOS DE 40 UI EN COBAYOS O NO MENOS DE 60 UI EN RATONES METODO DE SERONEUTRALIZACION: MINIMO 2 UI DE ANTITOXINA/ML DE SUERO. ENVASE CON FRASCO AMPULA DE 5 ML (10 DOSIS) *FORMULACION DE PROCESO **POTENCIA DE PRODUCTO TERMINADO,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
TOXOIDES TETANICO Y DIFTERICO(TD). SUSPENSION INYECTABLE POR FORMULACION DE PROCESO CADA DOSIS DE 0.5 ML CONTIENE: TOXOIDE DIFTERICO NO MAS DE 5 LF. TOXOIDE TETANICO NO MAS DE 25 LF. O POR POTENCIA DE PRODUCTO TERMINADO. CADA DOSIS DE 0.5 ML CONTIENE: TOXOIDES: TOXOIDE DIFTERICO. METODO DE RETO: NO MENOS DE 2 UI. METODO DE SERONEUTRALIZACION: MINIMO 0.5 UI DE ANTITOXINA/ML DE SUERO. TOXOIDES: TOXOIDE TETANICO. METODO DE RETO: NO MENOS DE 20 UI. METODO DE SERONEUTRALIZACION: MINIMO 2 UI DEANTITOXINA/ML DE SUERO. ENVASE CON FRASCO AMPULA CON 5 ML (10 DOSIS).,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
VACUNA ANTIHEPATITIS A. SUSPENSION INYECTABLE. CADA DOSIS DE 0.5 ML CONTIENE: ANTIGENO DEL VIRUS DE HEPATITIS A (INACTIVADO Y PURIFICADO) 25 U. ENVASE CON UN FRASCO AMPULA CON 0.5 ML.,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
VACUNA CONTRA ROTAVIRUS. SUSPENSION ORAL. CADA DOSIS DE 1.5 ML CONTIENE: ROTAVIRUS VIVO ATENUADO HUMANO CEPA RIX4414. NO MENOS DE 106 DICC50. ENVASE CON 50 TUBOS DE PLASTICO CON 1.5 ML.,LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO SA DE CV
